FIPS,NAME,QNAME,STATE,Geo_SUMLEV,Geo_LOGRECNO,REGION,DIVISION,STATEFIPS,Geo_CBSA,CBSA_Sizecode,CSA,Geo_AREALAND,Geo_AREAWATR,HousUnit,Geo_INTPTLAT,Geo_INTPTLON,Geo_LSADC,Geo_PARTFLAG,Geo_STATENS,Geo_CSASC,Geo_MEMI,TotPop,White,Black,AIAN,Asian,NHPI,Latinx,NatB,FB
3715500,"Burlington, NC Metro Area","Burlington, North Carolina",NC,320,360015,3,5,37,15500,18,268,1098007863,27957457,66576,36.0705494,-79.4127235,M1,W,1027616,21,1,151131,101718,27985,542,1806,55,16639,140141,11029
3716740,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area (part)","Charlotte-Gastonia-Rock Hill, North Carolina",NC,320,360018,3,5,37,16740,21,172,6227860262,120448948,643579,35.2200864,-80.775473,M1,P,1027616,21,1,1531965,911650,371876,4800,51437,684,162691,1368984,170892
3720380,"Dunn, NC Micro Area","Dunn, North Carolina",NC,320,360027,3,5,37,20380,18,450,1541008895,16360689,46731,35.363448,-78.7750328,M2,W,1027616,21,2,114678,73707,23591,991,983,126,12359,108769,6790
3720500,"Durham-Chapel Hill, NC Metro Area","Durham-Chapel Hill, North Carolina",NC,320,360030,3,5,37,20500,20,450,4554338615,141837700,222760,36.0054283,-79.0258028,M1,W,1027616,21,1,504357,278907,134853,1512,21985,189,56915,443547,62912
3721020,"Elizabeth City, NC Micro Area","Elizabeth City, North Carolina",NC,320,360037,3,5,37,21020,17,999,1850612218,554494518,27923,36.2782935,-76.295212,M2,W,1027616,0,2,64094,40080,19883,195,630,20,2143,62103,1827
3722180,"Fayetteville, NC Metro Area","Fayetteville, North Carolina",NC,320,360042,3,5,37,22180,19,999,2701509819,19695445,153735,35.0459684,-78.9776991,M1,W,1027616,0,1,366383,169891,129331,8968,7352,1202,36013,345796,20901
3722580,"Forest City, NC Micro Area","Forest City, North Carolina",NC,320,360046,3,5,37,22580,17,999,1461144059,4399859,33878,35.3658564,-81.9204774,M2,W,1027616,0,2,67810,57054,6804,156,289,5,2397,65694,1752
3724140,"Goldsboro, NC Metro Area","Goldsboro, North Carolina",NC,320,360049,3,5,37,24140,18,999,1432488557,9752596,52949,35.3672318,-77.9933063,M1,W,1027616,0,1,122623,68216,38107,333,1405,47,12162,114150,8269
3724660,"Greensboro-High Point, NC Metro Area","Greensboro-High Point, North Carolina",NC,320,360052,3,5,37,24660,20,268,5163845659,67109751,322754,36.0479316,-79.8240862,M1,W,1027616,21,1,723801,449177,182490,3052,20888,257,54683,664974,59434
3724780,"Greenville, NC Metro Area","Greenville, North Carolina",NC,320,360058,3,5,37,24780,18,999,2377355374,8604171,83203,35.5707184,-77.4382455,M1,W,1027616,0,1,189510,106076,64715,572,2628,73,12256,179491,9846
3725780,"Henderson, NC Micro Area","Henderson, North Carolina",NC,320,360062,3,5,37,25780,16,999,656606884,42223392,20082,36.3388106,-78.4017851,M2,W,1027616,0,2,45422,19101,22477,79,199,7,3051,43386,1797
3725860,"Hickory-Lenoir-Morganton, NC Metro Area","Hickory-Lenoir-Morganton, North Carolina",NC,320,360065,3,5,37,25860,19,999,4240796217,75300737,162613,35.7656566,-81.4067456,M1,W,1027616,0,1,365497,302096,24860,792,9252,223,23063,345929,18600
3727340,"Jacksonville, NC Metro Area","Jacksonville, North Carolina",NC,320,360073,3,5,37,27340,18,999,1975496912,370806698,68226,34.7022986,-77.3744372,M1,W,1027616,0,1,177772,122558,26577,1013,3163,438,17896,168491,7970
3728620,"Kill Devil Hills, NC Micro Area","Kill Devil Hills, North Carolina",NC,320,360076,3,5,37,28620,16,999,993052150,3053969840,33492,35.8315315,-75.6690054,M2,W,1027616,0,2,33920,30061,812,101,211,10,2210,32147,1872
3728820,"Kinston, NC Micro Area","Kinston, North Carolina",NC,320,360079,3,5,37,28820,17,999,1037527054,5768474,27437,35.2633054,-77.6240245,M2,W,1027616,0,2,59495,30492,23968,163,256,26,3917,57292,2080
3729900,"Laurinburg, NC Micro Area","Laurinburg, North Carolina",NC,320,360082,3,5,37,29900,16,354,825803818,3831577,15193,34.8065496,-79.4790136,M2,W,1027616,18,2,36157,16605,13884,3860,276,7,754,35543,723
3730740,"Lincolnton, NC Micro Area","Lincolnton, North Carolina",NC,320,360085,3,5,37,30740,17,172,771655597,23577093,33641,35.4823806,-81.1916593,M2,W,1027616,21,2,78265,67139,4269,222,415,13,5238,74093,3959
3731300,"Lumberton, NC Micro Area","Lumberton, North Carolina",NC,320,360088,3,5,37,31300,18,354,2458470383,4574244,52751,34.6703832,-79.1045969,M2,W,1027616,18,2,134168,36160,32347,50866,971,60,10932,126429,7491
3733980,"Morehead City, NC Micro Area","Morehead City, North Carolina",NC,320,360091,3,5,37,33980,17,999,1311185243,2161018307,48179,34.7480196,-76.7465817,M2,W,1027616,0,2,66469,58101,3986,283,576,63,2241,64185,2230
3734340,"Mount Airy, NC Micro Area","Mount Airy, North Carolina",NC,320,360094,3,5,37,34340,17,268,1378304182,10715854,33667,36.4224039,-80.6755436,M2,W,1027616,21,2,73673,62611,2644,173,339,9,7155,69519,4032
3735100,"New Bern, NC Micro Area","New Bern, North Carolina",NC,320,360097,3,5,37,35100,18,999,3926947933,771618500,57374,35.075205,-77.036833,M2,W,1027616,0,2,126802,85470,28762,543,2138,118,7082,120501,5692
3735900,"North Wilkesboro, NC Micro Area","North Wilkesboro, North Carolina",NC,320,360102,3,5,37,35900,17,999,1953571382,6843251,33065,36.1888996,-81.1466226,M2,W,1027616,0,2,69340,61587,2785,110,295,15,3772,66967,2298
3739580,"Raleigh-Cary, NC Metro Area","Raleigh-Cary, North Carolina",NC,320,360105,3,5,37,39580,21,450,5486112667,75432229,466095,35.7672769,-78.5806696,M1,W,1027616,21,1,1130490,716883,223870,3479,49535,355,114512,1002501,132664
3740260,"Roanoke Rapids, NC Micro Area","Roanoke Rapids, North Carolina",NC,320,360111,3,5,37,40260,17,999,3265132906,54672547,37455,36.3578983,-77.6054039,M2,W,1027616,0,2,76790,30165,41833,2098,395,9,1457,75409,1243
3740460,"Rockingham, NC Micro Area","Rockingham, North Carolina",NC,320,360115,3,5,37,40460,16,999,1227191624,15790811,20738,34.9552661,-79.7466403,M2,W,1027616,0,2,46639,27369,14159,1069,419,15,2741,44649,1959
3740580,"Rocky Mount, NC Metro Area","Rocky Mount, North Carolina",NC,320,360118,3,5,37,40580,18,999,2708461160,9520326,67124,35.9368956,-77.8103868,M1,W,1027616,0,1,152392,73130,67767,695,826,24,8119,145904,5894
3741580,"Salisbury, NC Micro Area","Salisbury, North Carolina",NC,320,360122,3,5,37,41580,18,172,1324451332,31989769,60211,35.6173391,-80.515912,M2,W,1027616,21,2,138428,101986,22153,376,1353,44,10644,130758,7431
3741820,"Sanford, NC Micro Area","Sanford, North Carolina",NC,320,360125,3,5,37,41820,17,999,660341698,10576667,24136,35.4723141,-79.1708802,M2,W,1027616,0,2,57866,34321,11369,253,475,13,10576,51095,6781
3743140,"Shelby, NC Micro Area","Shelby, North Carolina",NC,320,360128,3,5,37,43140,17,172,1202408392,10356247,43373,35.30293,-81.5358159,M2,W,1027616,21,2,98078,72793,20237,193,735,22,2756,95847,2043
3743860,"Southern Pines-Pinehurst, NC Micro Area","Southern Pines-Pinehurst, North Carolina",NC,320,360131,3,5,37,43860,17,999,1807404472,20746101,43940,35.2395857,-79.4364364,M2,W,1027616,0,2,88247,68487,11727,689,736,25,5261,83473,4841
3744380,"Statesville-Mooresville, NC Micro Area","Statesville-Mooresville, North Carolina",NC,320,360135,3,5,37,44380,18,172,1486221270,59749281,69013,35.7373713,-80.8708078,M2,W,1027616,21,2,159437,124107,18748,416,2899,36,10844,150944,8670
3745640,"Thomasville-Lexington, NC Micro Area","Thomasville-Lexington, North Carolina",NC,320,360139,3,5,37,45640,18,268,1431421129,37148773,72655,35.8203299,-80.1939767,M2,W,1027616,21,2,162878,133486,14269,634,1957,26,10408,155278,7350
3747260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area (part)","Virginia Beach-Norfolk-Newport News, North Carolina",NC,320,360143,3,5,37,47260,21,999,678194049,685673954,14453,36.4046718,-75.9557324,M1,P,1027616,0,1,23547,20876,1348,103,141,10,704,22970,707
3747820,"Washington, NC Micro Area","Washington, North Carolina",NC,320,360145,3,5,37,47820,16,999,2142417945,339348344,24688,35.4920608,-76.9084241,M2,W,1027616,0,2,47759,31705,12105,116,158,2,3166,45269,2273
3748900,"Wilmington, NC Metro Area","Wilmington, North Carolina",NC,320,360148,3,5,37,48900,19,999,4942480419,1042497532,205642,34.1574808,-78.040786,M1,W,1027616,0,1,362315,281017,50797,1687,3137,152,19459,346024,17624
3748980,"Wilson, NC Micro Area","Wilson, North Carolina",NC,320,360153,3,5,37,48980,17,999,953567109,14395628,35511,35.7198592,-77.929835,M2,W,1027616,0,2,81234,40157,31462,190,664,22,7724,75312,5708
3749180,"Winston-Salem, NC Metro Area","Winston-Salem, North Carolina",NC,320,360156,3,5,37,49180,19,268,3770865122,43979596,214375,36.1342684,-80.3241048,M1,W,1027616,21,1,477717,317660,95147,1204,6851,174,49274,441176,36853
4010220,"Ada, OK Micro Area","Ada, Oklahoma",OK,320,305457,3,7,40,10220,16,999,1865918266,12405563,16595,34.7579918,-96.6670353,M2,W,1102857,0,2,37492,25973,879,6331,244,17,1523,36851,587
4011060,"Altus, OK Micro Area","Altus, Oklahoma",OK,320,305460,3,7,40,11060,16,999,2078856062,4114418,12077,34.6231651,-99.3802399,M2,W,1102857,0,2,26446,17403,1918,407,303,52,5538,24537,1738
4011620,"Ardmore, OK Micro Area","Ardmore, Oklahoma",OK,320,305463,3,7,40,11620,17,999,3460665702,77668387,25687,34.1354727,-97.2186648,M2,W,1102857,0,2,56980,41684,3297,4641,547,8,3641,55161,1846
4012780,"Bartlesville, OK Micro Area","Bartlesville, Oklahoma",OK,320,305467,3,7,40,12780,17,538,1076020808,22829387,23451,36.7274054,-95.9327262,M2,W,1102857,20,2,50976,38691,1194,5119,552,16,2556,49429,1683
4020340,"Duncan, OK Micro Area","Duncan, Oklahoma",OK,320,305470,3,7,40,20340,16,999,2253922744,54698972,20658,34.5044581,-97.9392808,M2,W,1102857,0,2,45048,37173,841,2182,210,13,2790,43871,977
4020460,"Durant, OK Micro Area","Durant, Oklahoma",OK,320,305473,3,7,40,20460,16,999,2342567959,102228720,19586,33.969637,-96.3554392,M2,W,1102857,0,2,42416,31294,640,5366,214,11,2107,41550,944
4021120,"Elk City, OK Micro Area","Elk City, Oklahoma",OK,320,305476,3,7,40,21120,15,999,2335665049,5527162,9647,35.3232255,-99.5846687,M2,W,1102857,0,2,22119,17459,842,565,173,2,2619,21772,747
4021420,"Enid, OK Micro Area","Enid, Oklahoma",OK,320,305479,3,7,40,21420,17,999,2741414396,4140336,26831,36.3897851,-97.8343463,M2,W,1102857,0,2,60580,48744,1765,1280,577,1094,5353,56699,3573
4022900,"Fort Smith, AR-OK Metro Area (part)","Fort Smith, Oklahoma",OK,320,305482,3,7,40,22900,19,999,5859810464,155899674,40104,35.2052795,-94.7144505,M1,P,1102857,0,1,92775,64476,1734,14727,457,30,4892,89654,2347
4025100,"Guymon, OK Micro Area","Guymon, Oklahoma",OK,320,305485,3,7,40,25100,15,999,5286842403,19215744,8208,36.7316532,-101.4672303,M2,W,1102857,0,2,20640,10889,294,183,318,9,8659,16069,4551
4030020,"Lawton, OK Metro Area","Lawton, Oklahoma",OK,320,305488,3,7,40,30020,18,999,2769439538,37339122,50739,34.6408077,-98.4223372,M1,W,1102857,0,1,124098,73122,20794,6597,2663,635,13896,115646,7455
4032540,"McAlester, OK Micro Area","McAlester, Oklahoma",OK,320,305491,3,7,40,32540,16,999,3381130261,187421760,22634,34.9391327,-95.743744,M2,W,1102857,0,2,45837,32959,1497,6148,185,19,1786,44802,768
4033060,"Miami, OK Micro Area","Miami, Oklahoma",OK,320,305494,3,7,40,33060,16,999,1219421293,35709014,14060,36.8584207,-94.8397943,M2,W,1102857,0,2,31848,21454,234,5893,158,297,1499,31278,662
4034780,"Muskogee, OK Micro Area","Muskogee, Oklahoma",OK,320,305497,3,7,40,34780,17,999,2099056912,75962995,30908,35.6789407,-95.3714112,M2,W,1102857,0,2,70990,41362,7960,12137,381,20,3688,68634,2001
4036420,"Oklahoma City, OK Metro Area","Oklahoma City, Oklahoma",OK,320,305500,3,7,40,36420,21,416,14274866599,181711438,539077,35.4399516,-97.5189657,M1,W,1102857,21,1,1252987,845104,128174,47462,34808,934,142042,1159297,97650
4038620,"Ponca City, OK Micro Area","Ponca City, Oklahoma",OK,320,305509,3,7,40,38620,16,999,2382087117,65364078,21708,36.7733439,-97.180746,M2,W,1102857,0,2,46562,36113,910,4276,233,7,2992,44774,1514
4043060,"Shawnee, OK Micro Area","Shawnee, Oklahoma",OK,320,305512,3,7,40,43060,17,416,2040060341,14842424,29139,35.2683739,-96.9433302,M2,W,1102857,21,2,69442,51642,1969,8538,373,40,2878,68643,1033
4044660,"Stillwater, OK Micro Area","Stillwater, Oklahoma",OK,320,305515,3,7,40,44660,17,999,1773371786,31779003,33991,36.0756632,-96.9562461,M2,W,1102857,0,2,77350,61655,2757,3494,2679,34,2990,72686,4439
4045140,"Tahlequah, OK Micro Area","Tahlequah, Oklahoma",OK,320,305518,3,7,40,45140,16,999,1940956597,69625855,21455,35.8814787,-94.9865965,M2,W,1102857,0,2,46987,23591,582,15572,250,14,2952,45874,1291
4046140,"Tulsa, OK Metro Area","Tulsa, Oklahoma",OK,320,305521,3,7,40,46140,20,538,16237247624,494308674,409820,36.1495948,-96.0269501,M1,W,1102857,20,1,937478,635628,77683,74729,16317,523,78446,883495,53222
4048220,"Weatherford, OK Micro Area","Weatherford, Oklahoma",OK,320,305530,3,7,40,48220,16,999,2561024716,34321703,12204,35.5877215,-98.9199983,M2,W,1102857,0,2,27469,20169,794,1642,276,7,3830,25747,1836
4049260,"Woodward, OK Micro Area","Woodward, Oklahoma",OK,320,305533,3,7,40,49260,15,999,3217798327,9693408,8838,36.4131144,-99.3267692,M2,W,1102857,0,2,20081,16632,308,522,115,8,2128,19228,1004
4511340,"Anderson, SC Metro Area","Anderson, South Carolina",SC,320,209891,3,5,45,11340,18,273,1852945207,108805903,84774,34.5340296,-82.624628,M1,W,1779799,21,1,187126,147362,29810,420,1384,29,5447,182133,5095
4512260,"Augusta-Richmond County, GA-SC Metro Area (part)","Augusta-Richmond County, South Carolina",SC,320,209894,3,5,45,12260,20,999,4070011413,41064450,82808,33.5822254,-81.7542877,M1,P,1779799,0,1,187084,123762,48994,651,1412,63,9238,180221,6711
4513500,"Bennettsville, SC Micro Area","Bennettsville, South Carolina",SC,320,209897,3,5,45,13500,16,999,1242350170,14504245,12072,34.6319437,-79.6660589,M2,W,1779799,0,2,28933,11657,14652,1265,74,3,800,28216,534
4516700,"Charleston-North Charleston-Summerville, SC Metro Area","Charleston-North Charleston-Summerville, South Carolina",SC,320,209900,3,5,45,16700,20,999,6703350685,1488882450,298542,32.9174946,-80.0308789,M1,W,1779799,0,1,664607,420240,182363,2601,10657,519,35707,633367,35790
4516740,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area (part)","Charlotte-Gastonia-Rock Hill, South Carolina",SC,320,209907,3,5,45,16740,21,172,1762732402,39400683,94196,34.9846099,-81.0873448,M1,P,1779799,21,1,226073,164371,42608,1777,3394,72,10075,216378,10198
4516900,"Chester, SC Micro Area","Chester, South Carolina",SC,320,209910,3,5,45,16900,16,172,1503894983,14261785,14701,34.6959555,-81.1108954,M2,W,1779799,21,2,33140,19590,12349,130,104,5,479,32714,314
4517900,"Columbia, SC Metro Area","Columbia, South Carolina",SC,320,209913,3,5,45,17900,20,192,9590077580,339992462,331470,34.0470331,-81.0482424,M1,W,1779799,20,1,767598,447927,252329,2259,12543,523,39153,730417,36882
4519900,"Dillon, SC Micro Area","Dillon, South Carolina",SC,320,209921,3,5,45,19900,16,999,1048614230,4454688,13742,34.3883647,-79.3569744,M2,W,1779799,0,2,32062,15152,14730,751,76,8,833,31067,666
4522500,"Florence, SC Metro Area","Florence, South Carolina",SC,320,209924,3,5,45,22500,18,999,3525278282,24377952,88963,34.1671083,-79.8342346,M1,W,1779799,0,1,205566,112098,84667,608,1861,29,4170,200719,4495
4523500,"Gaffney, SC Micro Area","Gaffney, South Carolina",SC,320,209928,3,5,45,23500,17,273,1016981703,11705005,23997,35.0789854,-81.6237001,M2,W,1779799,21,2,55342,40939,11214,129,308,6,2032,53976,1375
4523860,"Georgetown, SC Micro Area","Georgetown, South Carolina",SC,320,209931,3,5,45,23860,17,396,2107076193,572646611,33672,33.4226953,-79.3031921,M2,W,1779799,19,2,60158,37311,20128,128,269,6,1867,58623,1662
4524860,"Greenville-Mauldin-Easley, SC Metro Area","Greenville-Mauldin-Easley, South Carolina",SC,320,209934,3,5,45,24860,20,273,5167881337,91691970,277415,34.7874438,-82.3764398,M1,W,1779799,21,1,636986,467055,105169,1262,10847,256,42967,596048,42673
4524940,"Greenwood, SC Micro Area","Greenwood, South Carolina",SC,320,209941,3,5,45,24940,17,999,1177734978,21238099,31054,34.1881049,-82.1432977,M2,W,1779799,0,2,69661,42709,21728,139,568,11,3789,66628,2903
4525940,"Hilton Head Island-Beaufort, SC Micro Area","Hilton Head Island-Beaufort, South Carolina",SC,320,209944,3,5,45,25940,18,999,3189825040,1013101680,103322,32.3641353,-80.8028412,M2,W,1779799,0,2,187010,116542,41965,387,1991,83,23319,167913,19195
4529580,"Lancaster, SC Micro Area","Lancaster, South Carolina",SC,320,209949,3,5,45,29580,17,172,1422317473,15441829,32687,34.7054244,-80.7333076,M2,W,1779799,21,2,76652,53490,18162,214,492,15,3384,74098,2266
4534820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area","Myrtle Beach-North Myrtle Beach-Conway, South Carolina",SC,320,209952,3,5,45,34820,19,396,2936777435,313664031,185992,33.8105144,-78.9358286,M1,W,1779799,19,1,269291,208096,35753,1075,2774,232,16683,252494,18449
4535140,"Newberry, SC Micro Area","Newberry, South Carolina",SC,320,209957,3,5,45,35140,16,192,1631788278,44675199,17922,34.2717294,-81.5906896,M2,W,1779799,20,2,37508,22690,11533,99,116,10,2690,35319,2113
4536700,"Orangeburg, SC Micro Area","Orangeburg, South Carolina",SC,320,209960,3,5,45,36700,17,999,2864787762,56464867,42504,33.464606,-80.8083937,M2,W,1779799,0,2,92501,31206,57286,468,751,12,1767,90258,1971
4542860,"Seneca, SC Micro Area","Seneca, South Carolina",SC,320,209963,3,5,45,42860,17,273,1622196811,122191920,38763,34.722637,-83.0125659,M2,W,1779799,21,2,74273,63807,5550,152,421,8,3349,71653,2385
4543900,"Spartanburg, SC Metro Area","Spartanburg, South Carolina",SC,320,209966,3,5,45,43900,19,273,2092518606,29310216,122628,34.9644151,-82.0054068,M1,W,1779799,21,1,284307,199184,58115,562,5680,69,16658,267366,17174
4544940,"Sumter, SC Metro Area","Sumter, South Carolina",SC,320,209969,3,5,45,44940,18,999,1722512472,44079489,46011,33.9334233,-80.3913839,M1,W,1779799,0,1,107456,50423,50110,334,1167,93,3532,103468,3811
4546420,"Union, SC Micro Area","Union, South Carolina",SC,320,209972,3,5,45,46420,16,273,1331696606,4805084,14153,34.7229013,-81.6025529,M2,W,1779799,21,2,28961,19146,9022,63,79,11,282,28634,170
4547500,"Walterboro, SC Micro Area","Walterboro, South Carolina",SC,320,209975,3,5,45,47500,16,999,2736299047,198897561,19901,32.874523,-80.6540993,M2,W,1779799,0,2,38892,21736,15109,308,125,7,1094,37822,843
4711940,"Athens, TN Micro Area","Athens, Tennessee",TN,320,287543,3,6,47,11940,17,174,1114018337,5331264,23341,35.4189983,-84.6043856,M2,W,1325873,20,2,52266,47273,2021,158,385,8,1482,51185,1140
4715140,"Brownsville, TN Micro Area","Brownsville, Tennessee",TN,320,287546,3,6,47,15140,14,999,1380753077,2457129,8315,35.5750768,-89.27869,M2,W,1325873,0,2,18787,8419,9431,25,21,0,723,18318,355
4716860,"Chattanooga, TN-GA Metro Area (part)","Chattanooga, Tennessee",TN,320,287549,3,6,47,16860,20,174,3383685195,123615198,170429,35.1133756,-85.3059775,M1,P,1325873,20,1,378812,281884,68509,975,6006,155,15816,362274,17106
4717300,"Clarksville, TN-KY Metro Area (part)","Clarksville, Tennessee",TN,320,287554,3,6,47,17300,19,999,2586121495,99282851,76876,36.5326999,-87.5215336,M1,P,1325873,0,1,185655,128022,32190,857,3615,637,14002,176815,9585
4717420,"Cleveland, TN Metro Area","Cleveland, Tennessee",TN,320,287558,3,6,47,17420,18,174,1977295461,26793560,49386,35.1572175,-84.7567103,M1,W,1325873,20,1,115788,103851,4166,304,844,46,4897,111963,4022
4717940,"Columbia, TN Micro Area","Columbia, Tennessee",TN,320,287562,3,6,47,17940,17,400,1588021250,6319194,35254,35.6196883,-87.0615541,M2,W,1325873,21,2,80956,64919,10076,232,482,21,3909,78419,2546
4718260,"Cookeville, TN Micro Area","Cookeville, Tennessee",TN,320,287565,3,6,47,18260,18,999,2960112930,36303990,48020,36.2240137,-85.4862075,M2,W,1325873,0,2,106042,97771,1536,328,892,20,4224,102274,3464
4718900,"Crossville, TN Micro Area","Crossville, Tennessee",TN,320,287570,3,6,47,18900,17,999,1763847584,9825917,28151,35.9493617,-85.0080244,M2,W,1325873,0,2,56053,53712,146,145,237,24,1307,54885,1259
4720540,"Dyersburg, TN Micro Area","Dyersburg, Tennessee",TN,320,287573,3,6,47,20540,16,999,1326920403,36780572,16703,36.0650728,-89.3618413,M2,W,1325873,0,2,38335,31044,5433,72,188,8,1002,37689,545
4724620,"Greeneville, TN Micro Area","Greeneville, Tennessee",TN,320,287576,3,6,47,24620,17,999,1611399661,5056718,32025,36.192843,-82.8478657,M2,W,1325873,0,2,68831,64637,1355,150,249,11,1690,67385,1370
4725340,"Harriman, TN Micro Area","Harriman, Tennessee",TN,320,287579,3,6,47,25340,17,314,934229744,88755772,25716,35.8840186,-84.5205922,M2,W,1325873,21,2,54181,50752,1430,167,274,15,710,53056,971
4726480,"Humboldt, TN Micro Area","Humboldt, Tennessee",TN,320,287582,3,6,47,26480,16,297,1561094821,2353199,21999,35.9529561,-88.8842608,M2,W,1325873,18,2,49683,38571,9307,98,106,4,1012,49177,417
4727180,"Jackson, TN Metro Area","Jackson, Tennessee",TN,320,287585,3,6,47,27180,18,297,2182978552,4484554,48857,35.5908799,-88.7727548,M1,W,1325873,18,1,115425,71897,37091,211,948,30,3649,111500,3519
4727740,"Johnson City, TN Metro Area","Johnson City, Tennessee",TN,320,287589,3,6,47,27740,18,304,2211416602,26140272,93830,36.2915015,-82.3597671,M1,W,1325873,20,1,198716,183099,5505,474,1671,35,5217,193468,5190
4728700,"Kingsport-Bristol-Bristol, TN-VA Metro Area (part)","Kingsport-Bristol-Bristol, Tennessee",TN,320,287594,3,6,47,28700,19,304,2331864735,75021954,100630,36.500723,-82.5517287,M1,P,1325873,20,1,213656,202486,4007,479,1158,36,2990,210391,3009
4728940,"Knoxville, TN Metro Area","Knoxville, Tennessee",TN,320,287599,3,6,47,28940,20,314,4809213971,193907487,315615,35.922421,-84.0430738,M1,W,1325873,21,1,698030,606269,44317,1749,9960,342,23865,671732,27365
4729220,"La Follette, TN Micro Area","La Follette, Tennessee",TN,320,287606,3,6,47,29220,16,314,1243689525,46503453,19966,36.3950271,-84.1322359,M2,W,1325873,21,2,40716,39510,117,101,103,10,472,40344,285
4729980,"Lawrenceburg, TN Micro Area","Lawrenceburg, Tennessee",TN,320,287609,3,6,47,29980,16,999,1598355330,2229584,18177,35.2148689,-87.3755528,M2,W,1325873,0,2,41869,39690,637,142,120,2,689,41152,627
4730280,"Lewisburg, TN Micro Area","Lewisburg, Tennessee",TN,320,287612,3,6,47,30280,16,999,972437127,1801806,13119,35.4539363,-86.7781489,M2,W,1325873,0,2,30617,26565,1985,100,130,15,1386,29681,904
4732280,"Martin, TN Micro Area","Martin, Tennessee",TN,320,287615,3,6,47,32280,16,542,1503135455,3679548,15495,36.2863332,-88.7477242,M2,W,1325873,17,2,35021,30696,2717,89,365,6,700,34107,695
4732660,"McMinnville, TN Micro Area","McMinnville, Tennessee",TN,320,287618,3,6,47,32660,16,999,1120635730,3508343,17821,35.6964555,-85.7927691,M2,W,1325873,0,2,39839,34739,1085,95,190,12,3224,37827,1940
4732820,"Memphis, TN-MS-AR Metro Area (part)","Memphis, Tennessee",TN,320,287621,3,6,47,32820,21,999,4989160933,99053452,437142,35.1663035,-89.8449429,M1,P,1325873,0,1,1027138,432130,503566,2127,21787,325,54219,970751,58094
4734100,"Morristown, TN Metro Area","Morristown, Tennessee",TN,320,287626,3,6,47,34100,18,314,1854061138,198679787,61356,36.1610163,-83.3938537,M1,W,1325873,21,1,136608,121337,3526,288,684,81,8860,130935,5747
